1196,8-6-2014,561.7800,570.7000,560.0000,566.3740,1330700,0.0
1195,8-7-2014,568.0000,569.8900,561.1000,563.3600,1107900,0.0
1194,8-8-2014,563.5600,570.2500,560.3500,568.7700,1490700,0.0
1193,8-11-2014,569.9900,570.4900,566.0000,567.8800,1211400,0.0
1192,8-12-2014,564.5200,565.9000,560.8800,562.7300,1537800,0.0
1191,8-13-2014,567.3100,575.0000,565.7500,574.7800,1437900,0.0
1190,8-14-2014,576.1800,577.9000,570.8800,574.6500,982800,0.0
1189,8-15-2014,577.8600,579.3800,570.5200,573.4800,1515000,0.0
1188,8-18-2014,576.1100,584.5100,576.0000,582.1600,1280600,0.0
1187,8-19-2014,585.0000,587.3400,584.0000,586.8600,976000,0.0
1186,8-20-2014,585.8800,586.7000,582.5700,584.4900,1033900,0.0
1185,8-21-2014,583.8200,584.5000,581.1400,583.3700,912300,0.0
1184,8-22-2014,583.5900,585.2360,580.6400,582.5600,786900,0.0
1183,8-25-2014,584.7200,585.0000,579.0000,580.2000,1357700,0.0
1182,8-26-2014,581.2600,581.8000,576.5800,577.8600,1635200,0.0
1181,8-27-2014,577.2700,578.4900,570.1030,571.0000,1698700,0.0
1180,8-28-2014,569.5600,573.2500,567.1000,569.2000,1289400,0.0
1179,8-29-2014,571.3300,572.0400,567.0692,571.6000,1080800,0.0
1178,9-2-2014,571.8500,577.8300,571.1900,577.3300,1574100,0.0
1177,9-3-2014,580.0000,582.9900,575.0000,577.9400,1211800,0.0
1176,9-4-2014,580.0000,586.0000,579.2200,581.9800,1454200,0.0
1175,9-5-2014,583.9800,586.5500,581.9500,586.0800,1627900,0.0
1174,9-8-2014,586.6000,591.7700,586.3000,589.7200,1427100,0.0
1173,9-9-2014,588.9000,589.0000,580.0000,581.0100,1283700,0.0
1172,9-10-2014,581.5000,583.5000,576.9400,583.1000,974700,0.0
1171,9-11-2014,580.3600,581.8100,576.2600,581.3500,1217700,0.0
1170,9-12-2014,581.0000,581.6400,574.4600,575.6200,1597300,0.0
1169,9-15-2014,572.9400,574.9500,568.2100,573.1000,1593200,0.0
1168,9-16-2014,572.7600,581.5000,572.6600,579.9500,1476300,0.0
1167,9-17-2014,580.0100,587.5199,578.7750,584.7700,1688200,0.0
1166,9-18-2014,587.0000,589.5400,585.0000,589.2700,1440600,0.0
1165,9-19-2014,591.5000,596.4800,589.5000,596.0800,3726400,0.0
1164,9-22-2014,593.8200,593.9490,583.4600,587.3700,1684900,0.0
1163,9-23-2014,586.8500,586.8500,581.0000,581.1300,1467400,0.0
1162,9-24-2014,581.4600,589.6300,580.5200,587.9900,1721085,0.0
1161,9-25-2014,587.5500,587.9800,574.1800,575.0600,1915643,0.0
1160,9-26-2014,576.0600,579.2500,574.6600,577.1000,1439807,0.0
1159,9-29-2014,571.7500,578.1900,571.1700,576.3600,1281204,0.0
1158,9-30-2014,576.9300,579.8500,572.8500,577.3600,1618437,0.0
1157,10-1-2014,576.0100,577.5799,567.0100,568.2700,1445027,0.0
1156,10-2-2014,567.3100,571.9100,563.3200,570.0800,1175307,0.0
1155,10-3-2014,573.0500,577.2250,572.5000,575.2800,1138636,0.0
1154,10-6-2014,578.8000,581.0000,574.4400,577.3500,1211320,0.0
1153,10-7-2014,574.4000,575.2700,563.7400,563.7400,1906427,0.0
1152,10-8-2014,565.5700,573.8800,557.4900,572.5000,1987888,0.0
1151,10-9-2014,571.1800,571.4900,559.0600,560.8800,2519693,0.0
1150,10-10-2014,557.7200,565.1299,544.0500,544.4900,3078634,0.0
1149,10-13-2014,544.9900,549.5000,533.1000,533.2100,2578676,0.0
1148,10-14-2014,538.9000,547.1900,533.1695,537.9400,2217230,0.0
1147,10-15-2014,531.0100,532.8000,518.3000,530.0300,3712536,0.0
1146,10-16-2014,519.0000,529.4300,515.0000,524.5100,3698423,0.0
1145,10-17-2014,527.2500,530.9800,508.5300,511.1700,5530674,0.0
1144,10-20-2014,509.4500,521.7600,508.1000,520.8400,2605505,0.0
1143,10-21-2014,525.1900,526.7900,519.1100,526.5400,2332531,0.0
1142,10-22-2014,529.8900,539.8000,528.8000,532.7100,2917183,0.0
1141,10-23-2014,539.3200,547.2200,535.8500,543.9800,2345296,0.0
1140,10-24-2014,544.3600,544.8800,535.7900,539.7800,1972047,0.0
1139,10-27-2014,537.0300,544.4100,537.0300,540.7700,1184973,0.0
1138,10-28-2014,543.0000,548.9800,541.6200,548.9000,1273372,0.0
1137,10-29-2014,550.0000,554.1900,546.9800,549.3300,1767107,0.0
1136,10-30-2014,548.9500,552.8000,543.5100,550.3100,1451667,0.0
1135,10-31-2014,559.3500,559.5700,554.7500,559.0800,2032887,0.0
1134,11-3-2014,555.5000,557.9000,553.2300,555.2200,1378511,0.0
1133,11-4-2014,553.0000,555.5000,549.3000,554.1100,1240761,0.0
1132,11-5-2014,556.8000,556.8000,544.0500,545.9200,2026740,0.0
1131,11-6-2014,545.5000,546.8850,540.9700,542.0400,1329604,0.0
1130,11-7-2014,546.2100,546.2100,538.6700,541.0100,1629259,0.0
1129,11-10-2014,541.4600,549.5900,541.0200,547.4900,1131546,0.0
1128,11-11-2014,548.4900,551.9399,546.3000,550.2900,964866,0.0
1127,11-12-2014,550.3900,550.4600,545.1700,547.3100,1126594,0.0
1126,11-13-2014,549.8000,549.8000,543.4800,545.3800,1335719,0.0
1125,11-14-2014,546.6800,546.6800,542.1500,544.4000,1285991,0.0
1124,11-17-2014,543.5800,543.7900,534.0610,536.5100,1721282,0.0
1123,11-18-2014,537.5000,541.9400,534.1700,535.0300,1957664,0.0
1122,11-19-2014,535.0000,538.2400,530.0800,536.9900,1388440,0.0
1121,11-20-2014,531.2500,535.1100,531.0800,534.8300,1559131,0.0
1120,11-21-2014,541.6100,542.1400,536.5600,537.5000,2218249,0.0
1119,11-24-2014,537.6500,542.7000,535.6200,539.2700,1701682,0.0
1118,11-25-2014,539.0000,543.9800,538.6020,541.0800,1784967,0.0
1117,11-26-2014,540.8800,541.5500,537.0420,540.3700,1519503,0.0
1116,11-28-2014,540.6200,542.0000,536.6000,541.8300,1145231,0.0
1115,12-1-2014,538.9000,541.4100,531.8600,533.8000,2109599,0.0
1114,12-2-2014,533.5100,535.5000,529.8000,533.7500,1522481,0.0
1113,12-3-2014,531.4400,535.9960,529.2600,531.3200,1279288,0.0
1112,12-4-2014,531.1600,537.3400,528.5900,537.3100,1392208,0.0
1111,12-5-2014,531.0000,532.8900,524.2800,525.2600,2558649,0.0
1110,12-8-2014,527.1300,531.0000,523.7900,526.9800,2327127,0.0
1109,12-9-2014,522.1400,534.1900,520.5000,533.3700,1871268,0.0
1108,12-10-2014,533.0800,536.3300,525.5600,526.0600,1716835,0.0
1107,12-11-2014,527.8000,533.9200,527.1000,528.3400,1610964,0.0
1106,12-12-2014,523.5100,528.5000,518.6600,518.6600,1989117,0.0
1105,12-15-2014,522.7400,523.1000,513.2700,513.8000,2812786,0.0
1104,12-16-2014,511.5600,513.0500,489.0000,495.3900,3953371,0.0
1103,12-17-2014,497.0000,507.0000,496.8100,504.8900,2875281,0.0
1102,12-18-2014,512.9500,513.8700,504.7000,511.1000,2918730,0.0
1101,12-19-2014,511.5100,517.7200,506.9106,516.3500,3680148,0.0
1100,12-22-2014,516.0800,526.4600,516.0800,524.8700,2723599,0.0
1099,12-23-2014,527.0000,534.5600,526.2900,530.5900,2191567,0.0
1098,12-24-2014,530.5100,531.7590,527.0200,528.7700,704035,0.0
1097,12-26-2014,528.7700,534.2500,527.3100,534.0300,1037727,0.0
1096,12-29-2014,532.1900,535.4800,530.0110,530.3300,2276104,0.0
1095,12-30-2014,528.0900,531.1500,527.1300,530.4200,873923,0.0
1094,12-31-2014,531.2500,532.6000,525.8000,526.4000,1371819,0.0
1093,1-2-2015,529.0100,531.2700,524.1000,524.8100,1446662,0.0
1092,1-5-2015,523.2600,524.3300,513.0600,513.8700,2054238,0.0
1091,1-6-2015,515.0000,516.1750,501.0500,501.9600,2891950,0.0
1090,1-7-2015,507.0000,507.2440,499.6500,501.1000,2059366,0.0
1089,1-8-2015,497.9900,503.4800,491.0000,502.6800,3344395,0.0
1088,1-9-2015,504.7600,504.9200,494.7900,496.1700,2054956,0.0
1087,1-12-2015,494.9400,495.9760,487.5600,492.5500,2320446,0.0
1086,1-13-2015,498.8400,502.9800,492.3900,496.1800,2365687,0.0
1085,1-14-2015,494.6500,503.2300,493.0000,500.8700,2229638,0.0
1084,1-15-2015,505.5700,505.6800,497.7600,501.7900,2711355,0.0
1083,1-16-2015,500.0100,508.1900,500.0000,508.0800,2292043,0.0
1082,1-20-2015,511.0000,512.5000,506.0160,506.9000,2225922,0.0
1081,1-21-2015,507.2500,519.2800,506.2000,518.0400,2262455,0.0
1080,1-22-2015,521.4800,536.3300,519.7000,534.3900,2669558,0.0
1079,1-23-2015,535.5900,542.1700,533.0000,539.9500,2275485,0.0
1078,1-26-2015,538.5300,539.0000,529.6700,535.2100,1539524,0.0
1077,1-27-2015,529.9700,530.7000,518.1900,518.6300,1898844,0.0
1076,1-28-2015,522.7800,522.9900,510.0000,510.0000,1679230,0.0
1075,1-29-2015,511.0000,511.0900,501.2000,510.6600,4174924,0.0
1074,1-30-2015,515.8600,539.8700,515.5200,534.5200,5590977,0.0
1073,2-2-2015,531.7300,533.0000,518.5500,528.4800,2841976,0.0
1072,2-3-2015,528.0000,533.4000,523.2600,529.2400,2033085,0.0
1071,2-4-2015,529.2400,532.6715,521.2700,522.7600,1659125,0.0
1070,2-5-2015,523.7900,528.5000,522.0900,527.5800,1844687,0.0
1069,2-6-2015,527.6400,537.2000,526.4100,531.0000,1758650,0.0
1068,2-9-2015,528.0000,532.0000,526.0200,527.8300,1264276,0.0
1067,2-10-2015,529.3000,537.7000,526.9200,536.9400,1745076,0.0
1066,2-11-2015,535.3000,538.4500,533.3775,535.9700,1373970,0.0
1065,2-12-2015,537.2500,544.8200,534.6730,542.9300,1615824,0.0
1064,2-13-2015,543.3500,549.9100,543.1300,549.0100,1895126,0.0
1063,2-17-2015,546.8300,550.0000,541.0900,542.8400,1612439,0.0
1062,2-18-2015,541.4000,545.4900,537.5100,539.7000,1449089,0.0
1061,2-19-2015,538.0400,543.1100,538.0100,542.8700,987478,0.0
1060,2-20-2015,543.1300,543.7500,535.8000,538.9500,1441212,0.0
1059,2-23-2015,536.0500,536.4390,529.4100,531.9100,1453907,0.0
1058,2-24-2015,530.0000,536.7900,528.2500,536.0900,1002393,0.0
1057,2-25-2015,535.9000,546.2200,535.4450,543.8700,1821041,0.0
1056,2-26-2015,543.2100,556.1400,541.5000,555.4800,2305219,0.0
1055,2-27-2015,554.2400,564.7100,552.9000,558.4000,2403553,0.0
1054,3-2-2015,560.5300,572.1500,558.7500,571.3400,2123796,0.0
1053,3-3-2015,570.4500,575.3900,566.5200,573.6400,1700084,0.0
1052,3-4-2015,571.8700,577.1100,568.0100,573.3700,1871694,0.0
1051,3-5-2015,575.0200,577.9100,573.4100,575.3300,1385818,0.0
1050,3-6-2015,574.8800,576.6799,566.7600,567.6850,1654561,0.0
1049,3-9-2015,566.8600,570.2700,563.5350,568.8500,1059336,0.0
1048,3-10-2015,564.2500,564.8500,554.7300,555.0100,1787357,0.0
1047,3-11-2015,555.1400,558.1400,550.6800,551.1800,1815763,0.0
1046,3-12-2015,553.5100,556.3700,550.4600,555.5100,1385772,0.0
1045,3-13-2015,553.5000,558.4000,544.2200,547.3200,1698872,0.0
1044,3-16-2015,550.9500,556.8500,546.0000,554.5100,1636493,0.0
1043,3-17-2015,551.7100,553.8000,548.0000,550.8400,1800570,0.0
1042,3-18-2015,552.5000,559.7800,547.0001,559.5000,2128714,0.0
1041,3-19-2015,559.3900,560.8000,556.1450,557.9900,1194049,0.0
1040,3-20-2015,561.6500,561.7200,559.0500,560.3600,2609690,0.0
1039,3-23-2015,560.4300,562.3600,555.8300,558.8100,1639306,0.0
1038,3-24-2015,562.5600,574.5900,561.2100,570.1900,2576234,0.0
1037,3-25-2015,570.5000,572.2600,558.7400,558.7850,2146384,0.0
1036,3-26-2015,557.5900,558.9000,550.6500,555.1700,1568331,0.0
1035,3-27-2015,553.0000,555.2800,548.1300,548.3400,1892323,0.0
1034,3-30-2015,551.6200,553.4700,548.1700,552.0300,1283958,0.0
1033,3-31-2015,550.0000,554.7100,546.7200,548.0000,1583677,0.0
1032,4-1-2015,548.6000,551.1400,539.5000,542.5600,1957718,0.0
1031,4-2-2015,540.8500,540.8500,533.8467,535.5300,1711737,0.0
1030,4-6-2015,532.2200,538.4100,529.5700,536.7650,1320767,0.0
1029,4-7-2015,538.0800,542.6900,536.0000,537.0200,1299298,0.0
1028,4-8-2015,538.3800,543.8500,538.3800,541.6100,1175332,0.0
1027,4-9-2015,541.0300,541.9500,535.4900,540.7800,1553586,0.0
1026,4-10-2015,542.2900,542.2900,537.3100,540.0100,1405574,0.0
1025,4-13-2015,538.4100,544.0600,537.3100,539.1700,1640809,0.0
1024,4-14-2015,536.2500,537.5699,528.0925,530.3900,2597043,0.0
1023,4-15-2015,528.7000,534.7300,523.2200,532.5300,2312512,0.0
1022,4-16-2015,529.9000,535.5900,529.6100,533.8000,1296304,0.0
1021,4-17-2015,528.6600,529.8400,521.0100,524.0500,2145955,0.0
1020,4-20-2015,525.6000,536.0900,524.5000,535.3800,1675487,0.0
1019,4-21-2015,537.5100,539.3900,533.6750,533.9700,1839668,0.0
1018,4-22-2015,534.4000,541.0800,531.7500,539.3650,1589248,0.0
1017,4-23-2015,541.0000,550.9600,540.2300,547.0000,4173376,0.0
1016,4-24-2015,566.1000,571.1400,557.2500,565.0600,4919031,0.0
1015,4-27-2015,563.3900,565.9500,553.2001,555.3700,2398039,0.0
1014,4-28-2015,554.6400,556.0200,550.3660,553.6800,1490983,0.0
1013,4-29-2015,550.4700,553.6800,546.9050,549.0800,1698761,0.0
1012,4-30-2015,547.8700,548.5900,535.0500,537.3400,2082214,0.0
1011,5-1-2015,538.4300,539.5400,532.1000,537.9000,1768181,0.0
1010,5-4-2015,538.5300,544.0700,535.0600,540.7800,1307960,0.0
1009,5-5-2015,538.2100,539.7400,530.3906,530.8000,1383068,0.0
1008,5-6-2015,531.2400,532.3800,521.0850,524.2200,1566987,0.0
1007,5-7-2015,523.9900,533.4600,521.7500,530.7000,1546278,0.0
1006,5-8-2015,536.6500,541.1500,536.0000,538.2200,1527615,0.0
1005,5-11-2015,538.3700,541.9800,535.4000,535.7000,905285,0.0
1004,5-12-2015,531.6000,533.2089,525.2600,529.0400,1634174,0.0
1003,5-13-2015,530.5600,534.3215,528.6550,529.6200,1253063,0.0
1002,5-14-2015,533.7700,539.0000,532.4100,538.4000,1403935,0.0
1001,5-15-2015,539.1800,539.2743,530.3800,533.8500,1971343,0.0
1000,5-18-2015,532.0100,534.8200,528.8500,532.3000,2003421,0.0
999,5-19-2015,533.9800,540.6600,533.0400,537.3600,1966947,0.0
998,5-20-2015,538.4900,542.9200,532.9720,539.2700,1430826,0.0
997,5-21-2015,537.9500,543.8399,535.9800,542.5100,1462695,0.0
996,5-22-2015,540.1500,544.1900,539.5100,540.1100,1176214,0.0
995,5-26-2015,538.1200,539.0000,529.8800,532.3200,2406512,0.0
994,5-27-2015,532.8000,540.5500,531.7100,539.7900,1525019,0.0
993,5-28-2015,538.0100,540.6100,536.2500,539.7800,1029849,0.0
992,5-29-2015,537.3700,538.6300,531.4500,532.1100,2597407,0.0
991,6-1-2015,536.7900,536.7900,529.7600,533.9900,1904332,0.0
990,6-2-2015,532.9300,543.0000,531.3300,539.1800,1938989,0.0
989,6-3-2015,539.9100,543.5000,537.1100,540.3100,1717036,0.0
988,6-4-2015,537.7600,540.5900,534.3200,536.7000,1348337,0.0
987,6-5-2015,536.3500,537.2000,532.5200,533.3300,1388220,0.0
986,6-8-2015,533.3100,534.1200,526.2400,526.8300,1524139,0.0
985,6-9-2015,527.5600,529.2000,523.0100,526.6900,1455266,0.0
984,6-10-2015,529.3600,538.3600,529.3500,536.6900,1814958,0.0
983,6-11-2015,538.4250,538.9800,533.0200,534.6100,1217536,0.0
982,6-12-2015,531.6000,533.1200,530.1600,532.3300,955789,0.0
981,6-15-2015,528.0000,528.3000,524.0000,527.2000,1632702,0.0
980,6-16-2015,528.4000,529.6399,525.5600,528.1500,1071814,0.0
979,6-17-2015,529.3700,530.9800,525.1000,529.2600,1294216,0.0
978,6-18-2015,531.0000,538.1500,530.7900,536.7300,1833109,0.0
977,6-19-2015,537.2100,538.2500,533.0100,536.6900,1893497,0.0
976,6-22-2015,539.5900,543.7400,537.5300,538.1900,1250282,0.0
975,6-23-2015,539.6400,541.4990,535.2500,540.4800,1197450,0.0
974,6-24-2015,540.0000,540.0000,535.6600,537.8400,1286608,0.0
973,6-25-2015,538.8700,540.9000,535.2300,535.2300,1335697,0.0
972,6-26-2015,537.2600,537.7600,531.3500,531.6900,2109130,0.0
971,6-29-2015,525.0100,528.6100,520.5400,521.5200,1937821,0.0
970,6-30-2015,526.0200,526.2500,520.5000,520.5100,2235595,0.0
969,7-1-2015,524.7300,525.6900,518.2305,521.8400,1961354,0.0
968,7-2-2015,521.0800,524.6500,521.0800,523.4000,1235903,0.0
967,7-6-2015,519.5000,525.2500,519.0000,522.8600,1280525,0.0
966,7-7-2015,523.1300,526.1800,515.1800,525.0200,1597229,0.0
965,7-8-2015,521.0500,522.7340,516.1100,516.8300,1296699,0.0
964,7-9-2015,523.1200,523.7700,520.3500,520.6800,1842347,0.0
963,7-10-2015,526.2900,532.5600,525.5500,530.1300,1956682,0.0
962,7-13-2015,532.8800,547.1100,532.4001,546.5500,2206475,0.0
961,7-14-2015,546.7600,565.8487,546.7100,561.1000,3244066,0.0
960,7-15-2015,560.1300,566.5029,556.7900,560.2200,1784554,0.0
959,7-16-2015,565.1200,580.6800,565.0000,579.8500,4768318,0.0
958,7-17-2015,649.0000,674.4680,645.0000,672.9300,11164943,0.0
957,7-20-2015,659.2400,668.8800,653.0100,663.0200,5860872,0.0
956,7-21-2015,655.2100,673.0000,654.3000,662.3000,3377196,0.0
955,7-22-2015,660.8900,678.6400,659.0000,662.1000,3929309,0.0
954,7-23-2015,661.2700,663.6300,641.0000,644.2800,3029109,0.0
953,7-24-2015,647.0000,648.1700,622.5200,623.5600,3625747,0.0
952,7-27-2015,621.0000,634.3000,620.5000,627.2600,2675381,0.0
951,7-28-2015,632.8300,632.8300,623.3100,628.0000,1727327,0.0
950,7-29-2015,628.8000,633.3600,622.6500,631.9300,1575069,0.0
949,7-30-2015,630.0000,635.2200,622.0500,632.5900,1474203,0.0
948,7-31-2015,631.3800,632.9100,625.5000,625.6100,1706149,0.0
947,8-3-2015,625.3400,633.0556,625.3400,631.2100,1304511,0.0
946,8-4-2015,628.4200,634.8100,627.1600,629.2500,1490881,0.0
945,8-5-2015,634.3300,647.8600,633.1600,643.7800,2008659,0.0
944,8-6-2015,645.0000,645.3790,632.2500,642.6800,1572600,0.0
943,8-7-2015,640.2300,642.6800,629.7100,635.3000,1403865,0.0
942,8-10-2015,639.4800,643.4400,631.2490,633.7300,1809205,0.0
941,8-11-2015,669.2000,674.9000,654.2700,660.7800,5029203,0.0
940,8-12-2015,663.0800,665.0000,652.2900,659.5600,2940803,0.0
939,8-13-2015,659.3225,664.5000,651.6610,656.4500,1810749,0.0
938,8-14-2015,655.0100,659.8550,652.6600,657.1200,1072061,0.0
937,8-17-2015,656.8000,661.3800,651.2400,660.8700,1051699,0.0
936,8-18-2015,661.9000,664.0000,653.4600,656.1300,1456059,0.0
935,8-19-2015,656.6000,667.0000,654.1900,660.9000,2134098,0.0
934,8-20-2015,655.4600,662.9900,642.9000,646.8300,2855299,0.0
933,8-21-2015,639.7800,640.0500,612.3300,612.4800,4265183,0.0
932,8-24-2015,573.0000,614.0000,565.0500,589.6100,5770302,0.0
931,8-25-2015,614.9100,617.4500,581.1100,582.0600,3537966,0.0
930,8-26-2015,610.3500,631.7100,599.0500,628.6200,4235891,0.0
929,8-27-2015,639.4000,643.5900,622.0000,637.6100,3491336,0.0
928,8-28-2015,632.8200,636.8800,624.5600,630.3800,1978733,0.0
927,8-31-2015,627.5400,635.8000,617.6800,618.2500,2176737,0.0
926,9-1-2015,602.3600,612.8600,594.1000,597.7900,3702105,0.0
925,9-2-2015,605.6800,614.3400,599.7100,614.3400,2575620,0.0
924,9-3-2015,617.0000,619.7100,602.8213,606.2500,1759572,0.0
923,9-4-2015,600.0000,603.4700,595.2500,600.7000,2089453,0.0
922,9-8-2015,612.4900,616.3100,604.1200,614.6600,2279538,0.0
921,9-9-2015,621.2200,626.5200,609.6000,612.7200,1702094,0.0
920,9-10-2015,613.1000,624.1600,611.4300,621.3500,1905276,0.0
919,9-11-2015,619.7500,625.7800,617.4200,625.7700,1373545,0.0
918,9-14-2015,625.7000,625.8600,619.4300,623.2400,1702271,0.0
917,9-15-2015,626.7000,638.7000,623.7800,635.1400,2084397,0.0
